id,relaxation_step_number,formation_energy_ev_natom,bandgap_energy_ev
1,-1,0.18582861602681078,3.69504447
2,-1,0.34414230789934663,3.28357416
3,-1,1.066726781655234,0.02594243
4,-1,0.6405240486856201,3.82840003
5,-1,0.10728667666626279,1.27098013
6,-1,1.0217263495633233,0.00632133
7,-1,0.14033201334314072,1.01483369
8,-1,1.0265563359462249,2.34906208
9,-1,0.5670580268088088,2.67850277
10,-1,0.2714278771645695,2.76043508
11,-1,0.11592351505896659,4.16632384
12,-1,0.35816135060940724,3.23044605
13,-1,0.1496460122825738,4.18706784
14,-1,0.10470100372003799,2.46367594
15,-1,0.9546110001974739,1.63647685
16,-1,0.7299828809664177,2.29912357
17,-1,0.4211101343344126,3.7748317
18,-1,0.4888658682102687,1.28886455
19,-1,0.5381599542397453,2.86640424
20,-1,0.7234204125961696,1.83361599
21,-1,0.3618477946474741,1.09361365
22,-1,0.1184561583932009,4.24994942
23,-1,0.7168698955410946,3.51332201
24,-1,0.5609478047881566,1.49857273
25,-1,0.31161023608092364,4.33000906
26,-1,0.5660483488236423,3.81818342
27,-1,1.0934762790293462,0.1386504
28,-1,1.0528510449876194,0.0481181
29,-1,0.5352782671616296,1.60894297
30,-1,0.5317186897264037,3.54306574
31,-1,0.7148748054623866,1.83303731
32,-1,1.3193710419182025,0.01193573
33,-1,1.0132143226655899,2.53877226
34,-1,0.5311564513613121,2.89522093
35,-1,0.3203518767077185,1.30063255
36,-1,0.49404360961489147,2.33577284
37,-1,0.9001992078083276,2.23337178
38,-1,0.8201398397432058,1.72279645
39,-1,0.8144251202975283,0.89004476
40,-1,0.5702338426453935,1.17266715
41,-1,0.6016876151079487,2.0314159
42,-1,0.5274053562925474,3.64246648
43,-1,0.9219086970279022,2.77530434
44,-1,0.2463850268668466,4.12373925
45,-1,0.5173316229502234,2.38589511
46,-1,0.07664547998047055,3.07261343
47,-1,0.6042124945770411,2.97970635
48,-1,0.6675114569497964,2.99047838
49,-1,0.7600196477687859,0.00087648
50,-1,0.3146754972499366,3.76173523
51,-1,0.5467879350726434,2.89390214
52,-1,0.12772817122822744,2.92556371
53,-1,0.21492270920134615,1.09462527
54,-1,0.9627344457476283,1.83628892
55,-1,0.9948592610135165,0.04211551
56,-1,0.12241767809882731,3.9699067
57,-1,0.9382298648415599,2.09738457
58,-1,0.25770249313609384,2.2130177
59,-1,0.12440350643373677,3.95732544
60,-1,0.14832009238489263,3.85596847
61,-1,0.3470055479738221,1.75623736
62,-1,0.6485497518860939,3.08867792
