id,formation_energy_ev_natom,bandgap_energy_ev
1,0.06796006571221369,3.43867338
2,0.24896767259178887,2.9210143
3,0.18211200165524133,2.74376465
4,0.21723424953052017,3.34924547
5,0.050455025120754726,1.37928024
6,0.22092619206432573,2.16330071
7,0.05621095742753823,0.98538443
8,0.22429181344705285,1.71792486
9,0.2193374908711121,2.62571816
10,0.1994052456029749,2.51869879
11,0.05808826714201132,3.87233579
12,0.2589538471693231,2.88053214
13,0.0534630979063877,3.90391287
14,0.07798807966537424,2.53712537
15,0.38996700051939115,0.92505825
16,0.16596448595919355,1.58521495
17,0.2543888996478927,2.29133093
18,0.050251575721631525,1.1844239
19,0.1918630584168568,2.56701044
20,0.20630713885111618,1.5596334
21,0.09176429246508633,1.13647089
22,0.0566148175539638,3.96913369
23,0.20268646388103662,2.91217115
24,0.27528074509064027,1.18110095
25,0.0916426927460634,4.03708984
26,0.17831319882589014,3.33530831
27,0.35175982903638214,0.97599524
28,0.2236522362386495,1.96720346
29,0.18979587246576557,1.14963564
30,0.21064617816591635,3.3923441
31,0.32686269014448044,1.54603849
32,0.2720913937992009,0.40947101
33,0.23424686141879647,2.12639986
34,0.1468774760451197,2.44567521
35,0.1259372942149639,1.36318731
36,0.10642556024322403,1.97575741
37,0.2341096946838661,1.9982968
38,0.29930376851552865,1.34599511
39,0.3660459971615637,1.33924619
40,0.2544684804706776,0.92699055
41,0.16466993511130568,1.54017817
42,0.15733830910448887,3.43875558
43,0.2875548707834241,2.26996809
44,0.20925697186612524,3.99887221
45,0.21079802295389527,2.30549123
46,0.021866123101972335,2.83867524
47,0.31235466833095415,2.02341
48,0.2123376081999595,2.53168952
49,0.24557252527301898,0.67861256
50,0.22606410099797358,3.48193871
51,0.16076037008133426,2.51425899
52,0.11171053622547333,2.94290881
53,0.09075916328583844,0.99611068
54,0.385039093252999,1.28858599
55,0.1184784735141875,2.32978763
56,0.046696738099853974,3.77593148
57,0.23578570608151495,1.7357899
58,0.07280872907358571,2.14972033
59,0.06174407143589633,3.70294336
60,0.09497861175532307,3.82260385
61,0.1461332561029849,1.83873673
62,0.19853289969432808,2.67297645
63,0.4401838912963285,0.3669976
64,0.23278632797882892,2.25928174
65,0.06141377548374294,2.43451819
66,0.11375101075827843,1.69437144
67,0.2698557397525292,1.84542048
68,0.21025124633524683,1.56782163
69,0.12521235539225017,2.74326188
70,0.2711741506891485,2.13451594
71,0.27279201693090727,2.54175105
72,0.14318332156108227,2.97524133
73,0.267653906794294,1.02049583
74,0.04417633949742594,4.23092259
75,0.22916071882718825,2.34135145
76,0.164913990192872,1.63718633
77,0.21431347047837335,3.62418809
78,0.08240170507633593,1.14993966
79,0.25273702077356575,1.34153389
80,0.17558513298354228,1.68216116
81,0.2614083956814284,2.0137318
82,0.021485125184881326,2.58378245
83,0.2799766986936447,0.96612745
84,0.13192609965699376,1.42850096
85,0.2665386144508375,2.33999236
86,0.11035931612696004,3.43706629
87,0.18013571434494224,1.70884017
88,0.07020666532298492,3.45022238
89,0.13570228185471933,2.35513684
90,0.2867310214060126,1.80951049
91,0.21352075249524205,2.19640607
92,0.10232342743620393,0.98431977
93,0.37644533564161975,0.90516148
94,0.2374169760287259,3.18288024
95,0.19874429905939905,2.54847862
96,0.12605599968537717,3.40810263
97,2.189699443988502e-07,0.91658294
98,0.04058054768393049,2.73222095
99,0.16042578734413837,0.76314999
100,0.1064239967490721,3.22721061
101,0.040877428709791275,0.91327093
102,0.11032020695893152,1.94966774
103,0.10221185758837237,3.67855801
104,0.2221365698005684,3.24289717
105,0.008023240920920216,3.23506624
106,0.025350718728986976,3.1446497
107,0.03727787685875228,3.57376658
108,0.35195280082916724,1.64291735
109,0.3011236735710554,2.04351193
110,0.25726606561875087,2.00557736
111,0.22966169872233877,1.84735
112,0.10932674422292621,1.2062478
113,0.05565213725276408,2.17442808
114,0.17938708472684084,2.50796591
115,0.0683724011241793,4.50943721
116,0.07837523810849234,1.69914122
117,0.4020006185874081,1.12812304
118,0.19835659451928223,2.11888276
119,0.12188130798676866,2.09806205
120,0.21072368579552858,1.83581124
121,0.4390065223651618,1.01692759
122,0.25581266915651213,2.23765427
123,0.14662541460893408,3.47502342
124,0.22713861406373326,1.43698336
125,0.2076738091000152,2.30180377
127,0.07498103959733271,1.03383699
128,0.2583231838980282,1.68647441
129,0.24444294470413297,1.91353712
130,0.24309393119438027,2.5233359
131,0.24847952880918456,2.23347086
132,0.24018987936869962,1.6617524
133,0.09691172867860587,1.86914267
134,0.44614596417886787,0.79280738
135,0.2108865387890546,1.93234201
136,0.12309558223478234,3.34551471
137,0.044060211025680474,3.29712785
138,0.07376252665949323,5.21144735
139,0.12058709079610708,2.33639313
140,0.41632384834429104,2.55919825
141,0.21800621192596736,2.76984692
142,0.14960668962885393,1.34637595
143,0.35811883621136076,1.21579298
144,0.2890594965174387,1.20557568
145,0.25504573317448376,1.28413082
146,0.07470399970770814,1.01683573
147,0.10678470549919439,3.54512626
148,0.190439332573078,2.62776514
149,0.09934499716109713,2.90368659
150,0.09765217519088765,1.02970428
151,0.3689275384385837,1.58780761
152,0.1380653086289385,2.51436573
153,0.334126153620673,0.93843865
154,0.09946764136202546,4.32390621
155,0.20661906256464135,3.0471962
156,0.009219916046276921,1.4592781
157,0.2357900267088553,2.04910735
158,0.23491049229050986,1.40177144
159,0.31337068562606873,1.04042006
160,0.05152458866177767,4.28965314
161,0.13794163527563796,1.79305115
162,0.11495839677081676,1.01336818
163,0.11939979337512341,2.61343813
164,0.012342179343249882,2.35290836
165,0.14996720567069133,2.0009734
166,0.1061094148826669,1.24601164
167,0.30687688728903595,1.14346397
168,0.39098927800296224,1.6526228
169,0.1381766654230887,2.8253895
170,0.060639262264885474,3.78041013
171,0.44390480064976146,1.60617236
172,0.22134665471639892,1.95776247
173,0.4094730966244242,0.46098954
174,0.33172300707519753,1.43376323
175,0.09820343182582292,0.97431336
176,0.04279758699794911,4.28110312
177,0.2186623452234926,3.26618784
178,0.12824944333260646,1.2619758
179,0.3491611777917569,1.27857173
180,0.27573711196964723,1.84359134
181,0.4951931985124247,0.41085893
182,0.12610427667823387,1.94562058
183,0.13320356974872993,2.53435246
184,0.0253719122702023,2.42526838
185,0.34317871319217375,1.20526476
186,0.10248614158626879,1.07748422
187,0.07436240920469572,2.5823359
188,0.21353228032239713,2.2312911
189,0.2709964512359875,1.09642171
190,0.3761137588389829,1.2417165
191,0.03524093654505123,3.16625643
192,0.1279193217669672,1.5454607
193,0.2350580240272393,1.01926544
194,0.08563903890717484,3.26170156
195,0.43270931633742293,0.62362132
196,0.3505866084014997,1.54975759
197,0.2227013347146567,1.97427027
198,0.2126040685834596,2.55126988
199,0.20416800448401773,2.61412743
200,0.05981813554171822,0.96773608
201,0.19845835007799906,2.64526197
202,0.1848156594678585,1.03409536
203,0.041578845939511666,0.91003736
204,0.28084349622076843,0.79347637
205,0.18477683531273215,2.13740622
206,0.1282837187682162,1.30274377
207,0.07724343448899162,3.38201606
208,0.18826419560355134,2.05632118
209,0.17804288755542075,1.45617805
210,0.2288625173332548,1.86458527
211,0.3169365300254867,1.90638936
212,0.17682514876469213,2.07237441
213,0.010027908174379263,1.34249441
214,0.2933182150718494,1.22214741
215,0.23106994592126284,3.16679218
216,0.18182772957516136,2.39489628
217,0.12948175738074497,3.66193672
218,0.09051297953192261,1.9306898
219,0.16296967820380814,2.85183376
220,0.2107408002302691,1.80476906
221,0.1170142838236643,1.20195606
222,0.32262183141938294,1.52001713
223,0.24017344914682326,1.69760243
224,0.18923831225947652,3.75318496
225,0.23402922186505748,1.41306175
226,0.13674790630830103,1.53814987
227,0.12247591108007327,4.08057909
228,0.20540831611469912,1.89412239
229,0.10616788124025334,1.69089237
230,0.1478801413668407,1.8402917
231,0.345159382231941,1.45489628
232,0.2558481946380198,0.85357345
233,0.1097828481988472,3.1215038
234,0.17783472232622444,2.99857412
235,0.2922024198414874,0.80371927
236,0.22814445315816556,2.06189684
237,0.23641373876671423,1.94472769
238,0.1848786405298597,2.71635037
239,0.29029505742755646,3.44382
240,0.22045732917831629,2.11591838
241,0.18181521470978623,1.1437107
242,0.07580203375255223,0.94392628
243,0.1511421503528254,2.78303213
244,0.07229632060443691,3.05009147
245,0.34273679651960265,0.79939255
246,0.1570848870142072,1.7473857
247,0.29708225767535623,1.94138941
248,0.06467682670972863,3.25016055
249,0.23941714784086798,1.92918336
250,0.1395790803962882,1.36331435
251,0.06800013498377666,3.66617632
252,0.293996429645631,0.29339371
253,0.2229674765112577,1.8180977
254,0.056989106028595415,3.35010872
255,0.2811945312532771,1.41805919
256,0.13827670094542555,1.58961396
257,0.10297003002051497,1.0845432
258,0.2644947523367591,1.65024267
259,0.10566321310307103,3.2978372
260,0.04132357518301433,2.60207597
261,0.08263054014605586,2.0494168
262,0.21194898403336992,1.47329136
263,0.10157545726542594,2.9164252
264,0.2641026330729801,2.25685449
265,0.11469135637980798,3.4165702
266,0.33489504771750944,2.07380947
267,0.20393862892888137,1.60953237
268,0.10859074716336181,3.34716684
269,0.17830544427852146,2.04396016
270,0.04018587435439258,2.93430754
271,0.010742304584709927,1.8683322
272,0.2316335449086182,1.88195974
273,0.14825869702690397,1.8610116
274,0.38740601646622963,1.97154106
275,0.22535296016940265,1.44261659
276,0.20203030728225713,1.14923215
277,0.02153633368834562,2.12042152
278,0.21147634835870122,1.04872306
279,0.20407239050655335,3.05320132
280,0.21134100005838263,2.27558432
281,0.25060461748580565,3.09354427
282,0.07126798956505809,3.30736615
283,0.22484690941382723,2.35509145
284,0.06215785948825214,3.5550554
285,0.2292780655079696,1.54358476
286,0.3600206892406277,0.52881899
287,0.1934574701499514,2.55902319
288,0.37766300611110637,1.44356332
289,0.15936129464535043,1.31902224
290,0.2186209181081722,2.96307254
291,0.3287602522686939,0.82974096
292,0.12774018114214414,1.27804065
293,0.374619365829858,0.71259036
294,0.04430009436646287,4.67945264
295,0.1972743644455477,2.4260019
296,0.2931940872804262,5.628e-05
297,0.13486330120940693,1.39166912
298,0.3268707440383878,1.37763714
299,0.2890365492339697,1.4616207
300,0.03976636746301665,0.92025206
301,0.3942481590274838,1.79440446
302,0.10031883571173239,3.43227671
303,0.020979638811695622,1.49405208
304,0.27827854093629867,0.60449955
305,0.07202013311371047,3.24545462
306,0.11148322430017288,1.00358493
307,0.31598468054653495,0.68166851
